2026-08-01 08:49:23,453 INFO 1 experiment(s), stages 02_build_graphs,03_run_retrieval,04_evaluate, free disk 200.7 GB

==============================================================================
=== k17_nulls   {"mutual_knn_k": 17, "null_baselines": true}
2026-08-01 09:22:47,343 INFO   Q: Who is the individual associated with the cryptocurrency ind... | gold=[10, 11, 175] retrieved=[1, 9, 28, 31, 86] hits=[175]
2026-08-01 09:22:47,343 INFO   Q: Which individual is implicated in both inflating the value o... | gold=[529, 530] retrieved=[30, 33, 77, 83, 218] hits=[529, 530]
2026-08-01 09:22:47,343 INFO   Q: Who is the figure associated with generative AI technology w... | gold=[332, 333] retrieved=[19, 27, 45, 54, 132] hits=[332, 333]
2026-08-01 09:22:47,374 INFO [combined_random_structure/pcst] degenerate rate: 0.0%
2026-08-01 09:22:47,375 INFO Running condition: combined_shuffled_nodes / pcst
2026-08-01 09:22:47,379 INFO Running PCST on 11 workers for 2556 queries
2026-08-01 09:22:47,496 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:22:47,496 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:22:47,725 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:22:53,712 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:22:53,712 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:22:53,945 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:22:59,895 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:22:59,896 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:00,136 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:06,083 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:06,083 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:06,323 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:12,353 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:12,353 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:12,585 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:18,533 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:18,534 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:18,766 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:24,917 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:24,917 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:25,247 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:31,507 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:31,507 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:31,745 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:37,907 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:37,907 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:38,197 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:44,580 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:44,581 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:44,868 INFO NumExpr defaulting to 12 threads.
2026-08-01 09:23:51,100 INFO experiment=k17_nulls config=/content/graphrag/results/k17_nulls/config.yaml
2026-08-01 09:23:51,105 INFO processed=/content/graphrag/data/processed/p-138df97851 graphs=/content/graphrag/data/graphs/g-c27614a6ba results=/content/graphrag/results/k17_nulls
2026-08-01 09:23:51,486 INFO NumExpr defaulting to 12 threads.
